userid,今日の内容で、分かったこと・できたことを書いてください,今日の内容で、分からなかったこと・できなかったことを書いてください,今日の内容を自分なりの言葉で説明してみてください,今日の授業の感想や反省を書いてください,質問があれば書いてください
C-2021-1_U10,,,,数学でベクトルを習った時には、ベクトルは数学ぐらいでしか使わないだろうと思っていたが、ベクトルがデータの表現や分析に使われ、私たちの身近なところにも応用されていることを知り、驚いた。今まで距離というのは直線距離、いわゆるユークリッド距離のことだという認識だったが、それ以外にもたくさんの距離の種類があり、それぞれ性質や使われる場面が違うことが衝撃だったとともに興味を持った。距離や類似度がほかにもどんな場所へ応用されているのか知りたいと思った。,
C-2021-1_U100,等距離面の図でユークリッド距離、ハミング距離、max距離を理解することができました。いろいろな基準における類似を知ることができました。内積は類似度なんだなと理解するとともに、ああ確かにな、と感心しました。,,,ベクトルに対して苦手意識があったのでわかりやすい説明でベクトルへの理解度が高まった気がしました。またいろいろな距離があり、それを使うときの例がわかりやすかったです。今回の内容は新しいことばかりだったけど理解はしやすかったです。,
C-2021-1_U101,ベクトルは高校の頃からしていたので並び順に意味があるなどという基本的なことは知っていたが、料理をベクトルで表したり、文書をベクトルで表したりなどということは、したこともなかったし考えたこともなかったので、新たな知見が得られてとても興味深かった。また、ベクトルで表したデータをプロットするとデータ解析が楽になるということがわかった。距離・類似度に関しては、距離がその定義に沿うものなら自分で距離を決めてもいいということを初めて知った。そのほかに、距離の種類に関して、ユークリッド距離は知っていたけど、マンハッタン距離について初めてそんな名前がついているということを知った。,編集距離についてがいまいちわかったようなわかっていないような感じだったのできちんと復習して理解したい。,ベクトルとは、数字のかたまりのことで、その並び順に意味を持つ。文書など様々なものをベクトルで表現することが可能である。ベクトルで表現されたデータの解析には線形代数がよく使われる。また、「距離」には様々な種類がある。最も有名な距離は「ユークリッド距離」で直線距離を表す。そのほかには道のりを表す「マンハッタン距離」、max距離。特にデータ分析における距離は自由度が高い。また、距離は条件を満たせば勝手に距離を作ることが可能である。距離は近い方が似ているが、この反対に遠い方が似ているという定義を持つ「類似度」がある。この「距離」や「類似度」に基づいてデータ解析が行われ、クラスタリングや系統分析などが行われる。長さの同じ２系列間の距離を表す「ハミング距離」、系列の長さが違っても大丈夫な「編集距離」などがある。,これから大学で、ベクトルを使ってデータをグラフにプロットして解析するとかいうことは結構しそうだと思ったので、今日の授業はとても実用的だと思った。また、ベクトルを説明するために使っていたカレーの例や小説の例などはとても分かりやすかった。,
C-2021-1_U102,,等距離面を使って違いを確認するところが理解しずらかった。,,,
C-2021-1_U103,,特にありませんでした。,,,
C-2021-1_U104,,,,高校の頃習ったベクトルは図形的なイメージが強かったのでをデータの分析に使うとは思わず面白いなと思った。,
C-2021-1_U105,ベクトルの数字の順は意味がある。データ解析における距離はデータ間の差異のことである。距離は近ければ近いほど似ているが、類似度は大きければ大きいほど似ている。max距離は一番要素が大きい値をとり、マンハッタン距離は直角にしか進めない。,マンハッタン距離とmax距離が難しかった。またcos類似度の内積との関係がよくわからなかった。,ベクトルとは、()でくくった数字の組のことである。料理、体格、文書、画像など様々なものはベクトルで表すことができる。また、ベクトルをグラフに表すことで、データを分析したり、識別することができる。距離とは、厳密には3条件を満たしたものである。最も一般的な距離であるユークリッド距離は差の2乗の合計で距離の2乗が現れる。,データ分析で距離を調べることによって、どれだけ似ているかということが調べられることが分かった。クラスタリングや、画像認識、異常の発見などに使われる仕組みも以前よりも分かったので良かった。ハミング距離や、編集距離についても違いがよく分かった。今回の講義は比較的わかりやすい内容だったので、面白かった。,
C-2021-1_U107,,,,ベクトルがデータ解析のツールとして使われていることを理解した。,
C-2021-1_U11,距離の種類について少し理解できた。,距離の条件が理解しにくかったので整理して理解していきたい。,ベクトルとは複数の数値を固まりにしたもので順番に意味を持つ。多数のベクトルを用いる事でデータ間の関係を分析していく。距離とはデータ間の差異で、類似度は距離とは反対の概念である。,距離にも様々な種類があり、ユークリッド距離では計算式も出てきていたので間違えないように気をつけていきたい。,
C-2021-1_U12,ハミング距離は通信路符号化の授業でやったところで、間違いの認識と似ているものの認識は確かに表裏一体なものだなと認識しました。,,"ベクトルによって多次元でものを認識できる、よってデータ分析に使われる
データ分析は、距離と類似度の考えを使って行う
これらにはまた種類があり、メリットとデメリットを考えながら最適なものを利用していく必要がある","似ているものの認識は、人間だと感覚的な部分があるきがするが、コンピュータの場合は、三平方の定理など数学的な距離やクラスタリングなどを利用していてとても納得できました。
で",
